ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* lib-projects\android-support-v7-appcompat_Rev21\res\
* lib-projects\android-support-v7-appcompat_Rev21\res\anim\
* lib-projects\android-support-v7-appcompat_Rev21\res\anim\abc_fade_in.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\anim\abc_fade_out.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\anim\abc_slide_in_bottom.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\anim\abc_slide_in_top.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\anim\abc_slide_out_bottom.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\anim\abc_slide_out_top.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\color\
* lib-projects\android-support-v7-appcompat_Rev21\res\color\abc_background_cache_hint_selector_material_dark.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\color\abc_background_cache_hint_selector_material_light.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\color\abc_primary_text_disable_only_material_dark.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\color\abc_primary_text_disable_only_material_light.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\color\abc_primary_text_material_dark.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\color\abc_primary_text_material_light.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\color\abc_search_url_text.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\color\abc_secondary_text_material_dark.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\color\abc_secondary_text_material_light.xml
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_btn_check_to_on_mtrl_000.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_btn_check_to_on_mtrl_015.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_000.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_015.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_cab_background_top_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_clear_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_commit_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_go_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_menu_selectall_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_menu_share_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_ic_voice_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_list_divider_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_list_focused_holo.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_popup_background_mtrl_mult.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_spinner_mtrl_am_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_switch_track_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_tab_indicator_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_textfield_activated_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_textfield_default_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-hdpi\abc_textfield_search_default_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-hdpi\
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-hdpi\abc_spinner_mtrl_am_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-mdpi\
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-mdpi\abc_spinner_mtrl_am_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xhdpi\
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxhdpi\
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxxhdpi\
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-ldrtl-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_btn_check_to_on_mtrl_000.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_btn_check_to_on_mtrl_015.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_000.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_015.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_cab_background_top_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_clear_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_commit_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_go_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_menu_selectall_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_menu_share_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_ic_voice_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_list_divider_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_list_focused_holo.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_popup_background_mtrl_mult.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_spinner_mtrl_am_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_switch_track_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_tab_indicator_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_textfield_activated_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_textfield_default_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-mdpi\abc_textfield_search_default_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_000.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_015.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_000.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_015.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_cab_background_top_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_clear_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_go_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_list_focused_holo.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* lib-projects\android-support-v7-appcompat_Rev21\res\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
